geo_location,label,source,split
"24.4542,54.406",bot,agreed,test
"-22.8896,-43.1054",bot,agreed,train
"35.4711,44.3925",bot,agreed,train
"30.008,31.2194",bot,agreed,train
"32.0803,34.7805",bot,agreed,train
"-19.9029,-43.9572",bot,agreed,train
"-20.7701,-49.3577",bot,agreed,test
"31.5826,74.3276",bot,agreed,train
"40.4172,-3.684",bot,agreed,test
"-5.3867,-47.5382",bot,agreed,train
"20.253,105.9749",bot,agreed,train
"24.6869,46.7224",bot,agreed,train
"-16.561,-49.2063",bot,agreed,test
"-8.0091,-34.9498",bot,agreed,train
"-22.7886,-43.3175",bot,agreed,test
"53.2334,6.5108",hub,agreed,test
"48.6079,9.2631",hub,agreed,train
"46.7969,9.8162",hub,agreed,train
"53.8226,-1.568",hub,agreed,train
"52.0796,0.1853",hub,agreed,test
"39.6585,-75.0974",hub,agreed,train
"13.0705,77.8037",bot,agreed,train
"44.2157,9.519",hub,agreed,train
"45.6489,5.8626",hub,agreed,train
"35.2633,-96.809",hub,agreed,test
"47.1695,-71.4323",bot,agreed,test
"40.2979,-75.0634",bot,agreed,train
"47.3008,8.5895",hub,agreed,train
"49.3541,11.1509",organic,agreed,train
"56.4806,-2.9358",organic,agreed,train
"49.1766,-0.3178",organic,agreed,train
"59.3634,17.8509",organic,agreed,train
"47.9819,7.7909",organic,agreed,test
"52.4982,13.3676",organic,agreed,train
"51.9058,0.0798",organic,agreed,test
"52.141,4.6841",organic,agreed,test
"43.0465,141.355",organic,agreed,train
"50.7766,6.1607",organic,agreed,train
"52.2124,5.9749",organic,agreed,train
"48.9849,22.153",organic,agreed,train
"50.8866,4.7319",organic,agreed,train
"46.5184,6.6436",organic,agreed,train
"43.8711,-79.3138",organic,agreed,test
"37.9667,23.7167",bot,agreed,test
"48.217,16.3944",organic,agreed,train
"-29.0846,-49.6894",bot,agreed,test
"-27.9154,-55.7642",bot,agreed,train
"-25.9526,-60.6167",bot,agreed,test
"22.8057,86.1804",organic,agreed,train
"-6.9246,-34.9027",bot,agreed,test
"35.6897,139.6895",bot,agreed,train
"37.7794,-122.2178",hub,agreed,test
"51.5428,-0.1978",bot,agreed,train
"43.3562,-5.8144",bot,agreed,train
"38.894,-77.0365",bot,agreed,train
"-14.6182,-40.0616",bot,agreed,train
"32.2503,-110.945",organic,agreed,test
"-25.2721,-49.477",bot,agreed,test
"40.353,-74.6542",bot,agreed,train
"57.0421,9.9145",bot,agreed,train
"49.2627,4.0324",organic,agreed,train
"39.7686,64.4258",bot,agreed,train
"40.7119,-74.2203",bot,agreed,train
"37.1835,-121.7714",bot,agreed,test
"-23.4828,-45.6391",bot,agreed,train
"56.5292,-3.0745",organic,agreed,test
"34.236,-118.5235",bot,agreed,test
"37.6313,-122.0975",bot,agreed,train
"42.216,-88.0771",bot,agreed,train
"-4.9704,-44.8825",bot,agreed,train
"26.6292,-81.968",bot,agreed,train
"-7.7588,-43.7952",bot,agreed,test
"26.6822,-80.284",bot,agreed,test
"45.3618,36.4705",bot,agreed,train
"-7.0125,-40.5621",bot,agreed,train
"-4.0816,-44.2096",bot,agreed,train
"39.8378,-84.1111",bot,agreed,test
"24.3327,91.4312",bot,agreed,train
"34.4515,115.6479",bot,agreed,train
"-32.186,-64.4195",bot,agreed,train
"0.3512,-78.1178",bot,agreed,train
"-38.9639,-67.8309",bot,agreed,train
"20.6326,-103.4122",bot,agreed,train
"4.6313,-74.0344",bot,agreed,train
"-20.8968,-51.3775",bot,agreed,train
"-11.5271,-40.5779",bot,agreed,test
"-29.3568,-49.8729",bot,agreed,train
"41.4951,-81.4657",bot,agreed,train
"-3.8299,-78.7573",bot,agreed,train
"-4.0811,-63.1421",bot,agreed,train
"-36.464,-60.1137",bot,agreed,test
"-9.7838,-36.842",bot,agreed,train
"-17.888,-39.3718",bot,agreed,train
"-21.2668,-43.3845",bot,agreed,test
"-19.0424,-41.8297",bot,agreed,train
"-27.3065,-49.9862",bot,agreed,test
"10.8221,-71.2726",bot,agreed,test
"42.9332,-85.6531",bot,agreed,train
"-28.1981,-54.0587",bot,agreed,test
"2.1909,-75.6282",bot,agreed,train
"38.8078,-77.0523",bot,agreed,train
"-37.5833,-61.8167",bot,agreed,test
"56.8501,53.1937",bot,agreed,train
"17.5657,-99.4945",bot,agreed,test
"56.2544,-3.1753",organic,agreed,test
"51.4424,7.0359",bot,agreed,test
"46.0907,-71.309",bot,agreed,test
"53.0511,8.8808",organic,agreed,train
"-22.5888,-42.9784",bot,agreed,test
"52.2844,4.8662",organic,agreed,train
"53.2233,9.0746",bot,agreed,train
"1.3384,103.8628",bot,agreed,test
"51.7727,4.9572",organic,agreed,train
"47.7287,18.7406",bot,agreed,train
"51.4723,5.5697",hub,agreed,train
"51.5262,6.9078",organic,agreed,train
"40.0622,-105.0653",bot,agreed,train
"50.438,4.7932",organic,agreed,train
"25.9092,-80.3927",bot,agreed,train
"35.1492,129.1258",organic,agreed,train
"35.7173,-0.5487",bot,agreed,test
"-37.5527,-60.8203",bot,agreed,test
"20.4848,-100.4431",bot,agreed,train
"51.914,-8.4016",organic,agreed,test
"33.0563,-96.7341",bot,agreed,train
"37.4331,127.1377",hub,agreed,train
"54.6296,39.6881",bot,agreed,train
"14.8025,100.6181",bot,agreed,train
"33.7976,-118.063",bot,agreed,train
"34.7419,-77.4576",bot,agreed,test
"33.6068,-88.6478",bot,agreed,train
"20.5225,-103.1951",bot,agreed,train
"43.1127,-79.1995",organic,agreed,train
"49.4525,11.0805",bot,agreed,train
"36.8001,-76.3288",organic,agreed,train
"50.7374,-3.4708",bot,agreed,test
"21.097,77.0592",bot,agreed,train
"37.0534,-76.3012",bot,agreed,train
"37.0142,-76.4286",bot,agreed,test
"48.9334,-55.6699",bot,agreed,train
"-3.718,-79.616",bot,agreed,train
"0.786,127.3821",bot,agreed,train
"29.5689,106.5577",hub,agreed,test
"55.6802,12.5892",hub,agreed,test
"59.955,10.859",hub,agreed,train
"52.5042,13.4395",hub,agreed,train
"35.961,-78.9291",bot,agreed,train
"50.9033,6.9647",hub,agreed,test
"39.911,116.395",hub,agreed,train
"40.4444,-86.9256",hub,agreed,test
"22.2578,114.1657",hub,agreed,train
